Log file open, 04/07/22 00:11:46
LogInit: LLM is enabled
[2022.04.07-04.12.01:322][  0]LogLinker: Warning: Asset '../../../../../../Users/xiangmik/Downloads/Environment_Test_4.6_dragon_animation_sequence/Environment_Test_4.4_dragon_animation/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.07-04.12.01:383][  0]LogLinker: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_': Can't find file.
[2022.04.07-04.12.01:383][  0]LogLinker: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_': Can't find file.
[2022.04.07-04.12.01:383][  0]LogLinker: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_': Can't find file.
[2022.04.07-04.12.01:402][  0]LogLinker: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_': Can't find file.
[2022.04.07-04.12.01:402][  0]LoadErrors: Failed to load /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_.Waterfall_texture_1__1_ Referenced by M_Waterfall
[2022.04.07-04.12.01:402][  0]LogLinker: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to load '/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_': Can't find file.
[2022.04.07-04.12.01:402][  0]LoadErrors: Failed to load /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/Assets/Waterfall/Assets/Waterfall/Main/Particles/Waterfall_texture_1__1_.Waterfall_texture_1__1_ Referenced by MaterialExpressionTextureSample_0
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: neck_ao (AutoDXT, 2048X2048)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 512X512)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 512X256)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 512X512)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: neck_normal (BC5, 2048X2048)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: head_ao (AutoDXT, 4096X4096)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: head_curve (AutoDXT, 4096X4096)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: ocean_foam2_blend_ramp (AutoDXT, 256X4)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: water_new_height (BC5, 512X512)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: flowmap (BC5, 1024X1024)
[2022.04.07-04.12.02:135][  0]LogTexture: Display: Building textures: ocean_foam (AutoDXT, 1024X1024)
[2022.04.07-04.12.02:135][  0]LogMaterial: Display: Missing cached shader map for material WaterfallCloud, compiling. 
[2022.04.07-04.12.02:280][  0]LogTexture: Display: Building textures: head_normal (BC5, 4096X4096)
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 84
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 77
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 70
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 63
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 49
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 42
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 35
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 28
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2022.04.07-04.12.02:280][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2022.04.07-04.12.02:280][  0]LogMaterial: Display: Missing cached shader map for material M_Waterfall, compiling. 
[2022.04.07-04.12.02:281][  0]LogMaterial: Warning: [AssetLog] C:\Users\xiangmik\Downloads\Environment_Test_4.6_dragon_animation_sequence\Environment_Test_4.4_dragon_animation\Content\Assets\Waterfall\Assets\Waterfall\Assets\Waterfall\Main\Particles\Assets\Waterfall\Assets\Waterfall\Main\Particles\M_Waterfall.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.04.07-04.12.02:281][  0]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.04.07-04.12.02:283][  0]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.07-04.12.03:770][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 84
[2022.04.07-04.12.03:771][  0]LogTexture: Display: Building textures: NewReflectionComponentTexture3B763E3B4D1211FAEC010892F7D69C5E (BGRA8, 2048X2048)
[2022.04.07-04.12.03:771][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2022.04.07-04.12.03:771][  0]LogMaterial: Display: Missing cached shader map for material dagon_head, compiling. 
[2022.04.07-04.12.03:821][  0]LogSkeletalMesh: Building Skeletal Mesh fly_002_mesh...
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 0: Material=0, 32985 triangles
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 1: Material=1, 1120 triangles
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 2: Material=2, 13392 triangles
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 3: Material=3, 4288 triangles
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 4: Material=4, 512 triangles
[2022.04.07-04.12.05:773][  0]LogSkeletalMesh: Section 5: Material=5, 1520 triangles
[2022.04.07-04.12.06:012][  0]LogSkeletalMesh: Built Skeletal Mesh [2.19s] /Game/Dragon/animation_clips/fly_002_mesh.fly_002_mesh
[2022.04.07-04.12.06:021][  0]LogMaterial: Display: Missing cached shader map for material dragon_body, compiling. 
[2022.04.07-04.12.06:040][  0]LogMaterial: Display: Missing cached shader map for material dragon_neck, compiling. 
[2022.04.07-04.12.07:029][  0]LogStaticMesh: Building static mesh rockcol_1_1420_1421_0_main_geo...
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 149
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 139
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 129
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 119
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 109
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 100
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 92
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 84
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 77
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 71
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 65
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 59
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 54
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 45
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 37
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 34
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 31
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 23
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 10
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2022.04.07-04.12.15:756][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1
[2022.04.07-04.12.17:769][  0]LogStaticMesh: Built static mesh [10.74s] /Game/HoudiniEngine/Temp/rockcol_1/6F006483/rockcol_1_1420_1421_0_main_geo.rockcol_1_1420_1421_0_main_geo
[2022.04.07-04.12.19:873][  0]LogStaticMesh: Building static mesh rockcol_1_711_712_0_main_geo...
[2022.04.07-04.12.24:813][  0]LogStaticMesh: Built static mesh [4.94s] /Game/HoudiniEngine/Temp/rockcol_1/A91520BE/rockcol_1_711_712_0_main_geo.rockcol_1_711_712_0_main_geo
[2022.04.07-04.12.26:861][  0]LogStaticMesh: Building static mesh rockcol_1_2129_2130_0_main_geo...
[2022.04.07-04.12.31:796][  0]LogStaticMesh: Built static mesh [4.94s] /Game/HoudiniEngine/Temp/rockcol_1/F58073C7/rockcol_1_2129_2130_0_main_geo.rockcol_1_2129_2130_0_main_geo
[2022.04.07-04.12.33:993][  0]LogStaticMesh: Building static mesh Buildings_WithoutPlatformsAndRier__1_...
[2022.04.07-04.12.48:831][  0]LogStaticMesh: Built static mesh [14.84s] /Game/Assets/Environment/v3/Buildings_WithoutPlatformsAndRier__1_.Buildings_WithoutPlatformsAndRier__1_
[2022.04.07-04.12.54:837][  0]LogStaticMesh: Building static mesh waterfallplane...
[2022.04.07-04.12.54:886][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/Environment/v2/waterfallplane.waterfallplane
[2022.04.07-04.12.54:917][  0]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2022.04.07-04.12.55:591][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2022.04.07-04.12.55:591][  0]LogMaterial: Display: Missing cached shader map for material Water, compiling. 
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 42
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 34
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 30
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 23
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 11
[2022.04.07-04.12.56:136][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2022.04.07-04.12.56:136][  0]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.07-04.12.56:295][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Dragon/animation_clips/fly_002_mesh_Anim.fly_002_mesh_Anim
[2022.04.07-04.12.56:341][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.04.07-04.12.56:394][  0]LogAIModule: Creating AISystem for world Main
[2022.04.07-04.12.56:820][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 94
[2022.04.07-04.12.56:820][  0]LogEditorServer: Finished looking for orphan Actors (0.011 secs)
[2022.04.07-04.12.56:903][  0]LogUObjectHash: Compacting FUObjectHashTables data took  14.13ms
[2022.04.07-04.12.56:985][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 93
[2022.04.07-04.12.56:986][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.07-04.12.56:990][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.726ms to complete.
[2022.04.07-04.12.56:990][  0]LogFileHelpers: Loading map 'Main' took 58.073
[2022.04.07-04.12.57:160][  0]LogUnrealEdMisc: Total Editor Startup Time, took 71.501
[2022.04.07-04.12.57:288][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 92
[2022.04.07-04.12.57:288][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 84
[2022.04.07-04.12.57:288][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 77
